Country,Subject Descriptor,Units,Scale,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
Algeria,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.671,0.68,0.722,0.743,0.752,0.767,0.739,0.707,0.664,0.671,0.65,0.627,0.574,0.551,0.53,0.531,0.531,0.516,0.528,0.526,0.521,0.524,0.538,0.555,0.549,0.555,0.536,0.526,0.524,0.534,0.526,0.52,0.497,0.474,0.464,0.429,0.408,0.399,0.39,0.383,0.373,0.363,0.357,2019
Angola,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.081,0.077,0.076,0.078,0.079,0.079,0.078,0.079,0.08,0.077,0.072,0.078,0.079,0.085,0.092,0.098,0.105,0.108,0.11,0.109,0.107,0.109,0.12,0.119,0.125,0.137,0.146,0.158,0.17,0.172,0.172,0.171,0.186,0.19,0.202,0.184,0.177,0.179,0.17,0.164,0.163,0.155,0.152,2019
Benin,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.027,0.027,0.027,0.026,0.025,0.025,0.025,0.024,0.023,0.022,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.024,0.024,0.024,0.024,0.025,0.024,0.024,0.024,0.025,0.027,0.027,0.028,0.028,0.029,0.03,0.032,0.031,0.032,2019
Botswana,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.014,0.015,0.017,0.018,0.019,0.02,0.021,0.023,0.027,0.027,0.028,0.029,0.026,0.027,0.026,0.027,0.027,0.028,0.028,0.029,0.029,0.028,0.029,0.029,0.028,0.028,0.029,0.03,0.031,0.029,0.03,0.03,0.028,0.029,0.031,0.03,0.032,0.031,0.032,0.032,0.03,0.031,0.031,2019
Burkina Faso,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.019,0.019,0.02,0.019,0.018,0.02,0.021,0.02,0.02,0.02,0.019,0.02,0.018,0.018,0.018,0.018,0.02,0.02,0.021,0.022,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.025,0.025,0.026,0.027,0.027,0.027,0.027,0.028,0.031,0.032,0.033,0.034,0.036,0.035,0.036,2018
Cameroon,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.077,0.089,0.096,0.1,0.103,0.107,0.111,0.104,0.092,0.087,0.078,0.074,0.064,0.061,0.058,0.058,0.058,0.059,0.06,0.061,0.06,0.061,0.062,0.062,0.063,0.061,0.06,0.06,0.06,0.062,0.061,0.061,0.061,0.063,0.066,0.068,0.071,0.072,0.072,0.073,0.074,0.072,0.072,2019
Central African Republic,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.008,0.008,0.008,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,2017
Chad,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.014,0.012,0.013,0.014,0.015,0.015,0.016,0.016,0.016,0.016,0.016,0.017,0.016,0.015,0.015,0.015,0.014,0.015,0.015,0.015,0.014,0.015,0.016,0.017,0.022,0.023,0.022,0.021,0.022,0.023,0.024,0.023,0.022,0.02,0.021,0.023,0.021,0.02,0.02,0.02,0.02,0.019,0.019,2017
Democratic Republic of the Congo,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.152,0.151,0.15,0.148,0.149,0.144,0.146,0.144,0.139,0.132,0.119,0.106,0.086,0.073,0.066,0.066,0.062,0.055,0.051,0.048,0.042,0.04,0.04,0.041,0.041,0.042,0.042,0.042,0.043,0.045,0.046,0.047,0.046,0.051,0.058,0.062,0.066,0.071,0.072,0.074,0.076,0.075,0.075,2019
Republic of Congo,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,0.023,0.023,0.024,0.024,0.023,0.023,0.023,0.022,0.026,0.03,0.03,0.03,0.028,0.028,0.027,0.027,0.027,0.025,0.027,0.025,0.027,0.025,0.024,0.023,0.022,0.023,0.024,0.021,0.022,0.024,0.026,0.025,0.029,0.027,0.026,0.02,0.016,0.018,0.016,0.016,0.015,0.014,0.014,2018
